Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
3-Feb,Liga Portugal,6,10/7/2002,H,Sporting CP,Moreirense FC,3:00,LW,34,2:00,Solo run,
3-Feb,Liga Portugal,6,10/7/2002,H,Sporting CP,Moreirense FC,3:00,LW,90,3:00,Header,Rui Jorge
3-Feb,Liga Portugal,8,10/26/2002,A,Sporting CP,Boavista FC,1:02,,88,1:02,Right-footed shot,Carlos Martins
3-Feb,Taca de Portugal Placard,Fourth Round,11/24/2002,H,Sporting CP,CD Estarreja,4:01,,67,3:00,Left-footed shot,Cesar Prates
3-Feb,Taca de Portugal Placard,Fifth Round,12/18/2002,H,Sporting CP,FC Oliveira do Hospital,8:01,,13,3:00,,
4-Mar,Premier League,11,11/1/2003,H,Manchester United,Portsmouth FC,3:00,RW,80,2:00,Direct free kick,
4-Mar,FA Cup,Fifth Round,2/14/2004,H,Manchester United,Manchester City,4:02,RW,74,3:00,Right-footed shot,
4-Mar,Premier League,29,3/20/2004,H,Manchester United,Tottenham Hotspur,3:00,,89,2:00,Right-footed shot,
4-Mar,Premier League,32,4/10/2004,A,Manchester United,Birmingham City,1:02,,60,1:01,Header,Ryan Giggs
4-Mar,Premier League,38,5/15/2004,A,Manchester United,Aston Villa,0:02,,4,0:01,Right-footed shot,
4-Mar,FA Cup,Final,5/22/2004,H,Manchester United,Millwall FC,3:00,RW,44,1:00,Header,Gary Neville
5-Apr,Premier League,16,12/4/2004,H,Manchester United,Southampton FC,3:00,,87,3:00,Right-footed shot,Gary Neville
5-Apr,FA Cup,Third Round,1/19/2005,A,Manchester United,Exeter City,0:02,,9,0:01,,Paul Scholes
5-Apr,Premier League,24,1/22/2005,H,Manchester United,Aston Villa,3:01,,8,1:00,Right-footed shot,Louis Saha
5-Apr,Premier League,25,2/1/2005,A,Manchester United,Arsenal FC,2:04,RW,54,2:02,Left-footed shot,Ryan Giggs
5-Apr,Premier League,25,2/1/2005,A,Manchester United,Arsenal FC,2:04,RW,58,2:03,Tap-in,Ryan Giggs
5-Apr,FA Cup,Fifth Round,2/19/2005,A,Manchester United,Everton FC,0:02,,58,0:02,Tap-in,Paul Scholes
5-Apr,FA Cup,Sixth Round,3/12/2005,A,Manchester United,Southampton FC,0:04,,45,0:02,Left-footed shot,Ruud van Nistelrooy
5-Apr,Premier League,30,3/19/2005,H,Manchester United,Fulham FC,1:00,,21,1:00,Right-footed shot,Roy Keane
5-Apr,FA Cup,Semi-Finals,4/17/2005,A,Manchester United,Newcastle United,1:04,RW,76,1:04,Right-footed shot,Ruud van Nistelrooy
6-May,UEFA Champions League Qualifying,3rd round,8/9/2005,H,Manchester United,Debreceni VSC,3:00,,63,3:00,Right-footed shot,Paul Scholes
6-May,Premier League,11,10/29/2005,A,Manchester United,Middlesbrough FC,4:01,,90,4:01,Header,Paul Scholes
6-May,EFL Cup,Round of 16,11/30/2005,H,Manchester United,West Bromwich Albion,3:01,RW,12,1:01,Penalty,
6-May,Premier League,20,12/31/2005,H,Manchester United,Bolton Wanderers,4:01,,68,3:01,Right-footed shot,Wayne Rooney
6-May,Premier League,20,12/31/2005,H,Manchester United,Bolton Wanderers,4:01,,90,4:01,Left-footed shot,Ruud van Nistelrooy
6-May,Premier League,25,2/4/2006,H,Manchester United,Fulham FC,4:02,,14,2:00,Direct free kick,
6-May,Premier League,25,2/4/2006,H,Manchester United,Fulham FC,4:02,,87,4:02,Right-footed shot,
6-May,Premier League,26,2/11/2006,A,Manchester United,Portsmouth FC,1:03,RW,38,0:02,Left-footed shot,
6-May,Premier League,26,2/11/2006,A,Manchester United,Portsmouth FC,1:03,RW,45,0:03,Right-footed shot,Wayne Rooney
6-May,EFL Cup,Final,2/26/2006,H,Manchester United,Wigan Athletic,4:00,RW,59,3:00,,Louis Saha
6-May,Premier League,28,3/6/2006,A,Manchester United,Wigan Athletic,1:02,,74,1:01,Right-footed shot,Ruud van Nistelrooy
6-May,Premier League,38,5/7/2006,H,Manchester United,Charlton Athletic,4:00,RW,23,2:00,Left-footed shot,Ryan Giggs
7-Jun,Premier League,1,8/20/2006,H,Manchester United,Fulham FC,5:01,,19,4:00,,Wayne Rooney
7-Jun,Premier League,6,9/23/2006,A,Manchester United,Reading FC,1:01,CF,73,1:01,,John OShea
7-Jun,Premier League,10,10/28/2006,A,Manchester United,Bolton Wanderers,0:04,,82,0:03,,Louis Saha
7-Jun,Premier League,11,11/4/2006,H,Manchester United,Portsmouth FC,3:00,RW,10,2:00,Direct free kick,
7-Jun,Premier League,15,11/29/2006,H,Manchester United,Everton FC,3:00,,39,1:00,,
7-Jun,Premier League,17,12/9/2006,H,Manchester United,Manchester City,3:01,,84,3:01,,
7-Jun,Premier League,19,12/23/2006,A,Manchester United,Aston Villa,0:03,,58,0:01,,
7-Jun,Premier League,19,12/23/2006,A,Manchester United,Aston Villa,0:03,,85,0:03,,Gary Neville
7-Jun,Premier League,20,12/26/2006,H,Manchester United,Wigan Athletic,3:01,,47,1:00,,Paul Scholes
7-Jun,Premier League,20,12/26/2006,H,Manchester United,Wigan Athletic,3:01,,50,2:00,Penalty rebound,Ji-sung Park
7-Jun,Premier League,21,12/30/2006,H,Manchester United,Reading FC,3:02,RW,58,2:01,,Ole Gunnar Solskjaer
7-Jun,Premier League,21,12/30/2006,H,Manchester United,Reading FC,3:02,RW,77,3:01,,Ryan Giggs
7-Jun,Premier League,23,1/13/2007,H,Manchester United,Aston Villa,3:01,,34,3:00,Header,Michael Carrick
7-Jun,Premier League,25,1/31/2007,H,Manchester United,Watford FC,4:00,RW,12,1:00,Penalty,
7-Jun,Premier League,26,2/3/2007,A,Manchester United,Tottenham Hotspur,0:04,RW,45,0:01,Penalty,
7-Jun,Premier League,28,2/24/2007,A,Manchester United,Fulham FC,1:02,,88,1:02,Solo run,
7-Jun,FA Cup,Sixth Round,3/10/2007,A,Manchester United,Middlesbrough FC,2:02,RW,68,2:02,Penalty,
7-Jun,FA Cup,6th round,3/19/2007,H,Manchester United,Middlesbrough FC,1:00,,76,1:00,Penalty,
7-Jun,UEFA Champions League,Quarter-Finals,4/10/2007,H,Manchester United,AS Roma,7:01,RW,44,4:00,Right-footed shot,Ryan Giggs
7-Jun,UEFA Champions League,Quarter-Finals,4/10/2007,H,Manchester United,AS Roma,7:01,RW,49,5:00,Right-footed shot,Ryan Giggs
7-Jun,FA Cup,Semi-Finals,4/14/2007,A,Manchester United,Watford FC,1:04,,28,1:02,Right-footed shot,Wayne Rooney
7-Jun,UEFA Champions League,Semi-Finals,4/24/2007,H,Manchester United,AC Milan,3:02,RW,5,1:00,Header,Ryan Giggs
7-Jun,Premier League,37,5/5/2007,A,Manchester United,Manchester City,0:01,RW,34,0:01,Penalty,
8-Jul,UEFA Champions League,Group Stage,9/19/2007,A,Manchester United,Sporting CP,0:01,RW,62,0:01,Header,Wes Brown
8-Jul,Premier League,8,9/29/2007,A,Manchester United,Birmingham City,0:01,RW,51,0:01,,
8-Jul,Premier League,9,10/6/2007,H,Manchester United,Wigan Athletic,4:00,RW,59,2:00,Header,Ryan Giggs
8-Jul,Premier League,9,10/6/2007,H,Manchester United,Wigan Athletic,4:00,RW,76,3:00,Right-footed shot,Wayne Rooney
8-Jul,UEFA Champions League,Group Stage,10/23/2007,A,Manchester United,Dynamo Kyiv,2:04,RW,41,1:03,Penalty,
8-Jul,UEFA Champions League,Group Stage,10/23/2007,A,Manchester United,Dynamo Kyiv,2:04,RW,68,1:04,Header,Ryan Giggs
8-Jul,Premier League,12,11/3/2007,A,Manchester United,Arsenal FC,2:02,RW,82,1:02,,Patrice Evra
8-Jul,UEFA Champions League,Group Stage,11/7/2007,H,Manchester United,Dynamo Kyiv,4:00,RW,88,4:00,Right-footed shot,Patrice Evra
8-Jul,Premier League,13,11/11/2007,H,Manchester United,Blackburn Rovers,2:00,RW,34,1:00,Header,Ryan Giggs
8-Jul,Premier League,13,11/11/2007,H,Manchester United,Blackburn Rovers,2:00,RW,35,2:00,Right-footed shot,Carlos Tevez
8-Jul,UEFA Champions League,Group Stage,11/27/2007,H,Manchester United,Sporting CP,2:01,RW,90,2:01,Direct free kick,
8-Jul,Premier League,15,12/3/2007,H,Manchester United,Fulham FC,2:00,,10,1:00,Right-footed shot,Nemanja Vidicâ€Ž
8-Jul,Premier League,15,12/3/2007,H,Manchester United,Fulham FC,2:00,,58,2:00,Header,John OShea
8-Jul,Premier League,16,12/8/2007,H,Manchester United,Derby County,4:01,,90,4:01,Penalty,
8-Jul,Premier League,18,12/23/2007,H,Manchester United,Everton FC,2:01,RW,22,1:00,Left-footed shot,Carlos Tevez
8-Jul,Premier League,18,12/23/2007,H,Manchester United,Everton FC,2:01,RW,87,2:01,Penalty,
8-Jul,Premier League,19,12/26/2007,A,Manchester United,Sunderland AFC,0:04,,45,0:03,Direct free kick,
8-Jul,Premier League,20,12/29/2007,A,Manchester United,West Ham United,2:01,RW,14,0:01,Header,Ryan Giggs
8-Jul,FA Cup,Third Round,1/5/2008,A,Manchester United,Aston Villa,0:02,,81,0:01,Left-footed shot,Ryan Giggs
8-Jul,Premier League,22,1/12/2008,H,Manchester United,Newcastle United,6:00,RW,48,1:00,Direct free kick,
8-Jul,Premier League,22,1/12/2008,H,Manchester United,Newcastle United,6:00,RW,70,3:00,Right-footed shot,Carlos Tevez
8-Jul,Premier League,22,1/12/2008,H,Manchester United,Newcastle United,6:00,RW,88,5:00,Left-footed shot,
8-Jul,Premier League,23,1/19/2008,A,Manchester United,Reading FC,0:02,RW,90,0:02,Right-footed shot,
8-Jul,FA Cup,Fourth Round,1/27/2008,H,Manchester United,Tottenham Hotspur,3:01,RW,69,2:01,Penalty,
8-Jul,FA Cup,Fourth Round,1/27/2008,H,Manchester United,Tottenham Hotspur,3:01,RW,88,3:01,Right-footed shot,Ryan Giggs
8-Jul,Premier League,24,1/30/2008,H,Manchester United,Portsmouth FC,2:00,RW,10,1:00,Right-footed shot,Nani
8-Jul,Premier League,24,1/30/2008,H,Manchester United,Portsmouth FC,2:00,RW,12,2:00,Direct free kick,
8-Jul,Premier League,27,2/23/2008,A,Manchester United,Newcastle United,1:05,RW,45,0:02,Right-footed shot,Michael Carrick
8-Jul,Premier League,27,2/23/2008,A,Manchester United,Newcastle United,1:05,RW,56,0:03,Right-footed shot,
8-Jul,UEFA Champions League,last 16,3/4/2008,H,Manchester United,Olympique Lyon,1:00,RW,41,1:00,Left-footed shot,
8-Jul,Premier League,29,3/15/2008,A,Manchester United,Derby County,0:01,,76,0:01,Right-footed shot,Wayne Rooney
8-Jul,Premier League,30,3/19/2008,H,Manchester United,Bolton Wanderers,2:00,,8,1:00,Right-footed shot,
8-Jul,Premier League,30,3/19/2008,H,Manchester United,Bolton Wanderers,2:00,,19,2:00,Direct free kick,
8-Jul,Premier League,31,3/23/2008,H,Manchester United,Liverpool FC,3:00,RW,79,2:00,Header,Nani
8-Jul,Premier League,32,3/29/2008,H,Manchester United,Aston Villa,4:00,RW,16,1:00,Right-footed shot,
8-Jul,UEFA Champions League,Quarter-Finals,4/1/2008,A,Manchester United,AS Roma,0:02,RW,39,0:01,Header,Paul Scholes
8-Jul,Premier League,33,4/6/2008,A,Manchester United,Middlesbrough FC,2:02,RW,9,0:01,Left-footed shot,Michael Carrick
8-Jul,Premier League,34,4/13/2008,H,Manchester United,Arsenal FC,2:01,RW,53,1:01,Penalty,
8-Jul,Premier League,37,5/3/2008,H,Manchester United,West Ham United,4:01,RW,3,1:00,Right-footed shot,Edwin van der Sar
8-Jul,Premier League,37,5/3/2008,H,Manchester United,West Ham United,4:01,RW,24,2:00,Right-footed shot,Owen Hargreaves
8-Jul,Premier League,38,5/11/2008,A,Manchester United,Wigan Athletic,0:02,RW,32,0:01,Penalty,
8-Jul,UEFA Champions League,Final,5/21/2008,H,Manchester United,Chelsea FC,6:5 on pens,LW,26,1:00,Header,Wes Brown
9-Aug,EFL Cup,Third Round,9/23/2008,H,Manchester United,Middlesbrough FC,3:01,,25,1:00,Header,Ryan Giggs
9-Aug,Premier League,6,9/27/2008,H,Manchester United,Bolton Wanderers,2:00,RW,59,1:00,Penalty,
9-Aug,Premier League,8,10/18/2008,H,Manchester United,West Bromwich Albion,4:00,RW,69,2:00,Left-footed shot,Wayne Rooney
9-Aug,Premier League,10,10/29/2008,H,Manchester United,West Ham United,2:00,RW,14,1:00,Left-footed shot,Nani
9-Aug,Premier League,10,10/29/2008,H,Manchester United,West Ham United,2:00,RW,30,2:00,Right-footed shot,Dimitar Berbatov
9-Aug,Premier League,11,11/1/2008,H,Manchester United,Hull City,4:03,RW,3,1:00,Left-footed shot,Dimitar Berbatov
9-Aug,Premier League,11,11/1/2008,H,Manchester United,Hull City,4:03,RW,43,3:01,Header,Nani
9-Aug,Premier League,13,11/15/2008,H,Manchester United,Stoke City,5:00,RW,3,1:00,Direct free kick,
9-Aug,Premier League,13,11/15/2008,H,Manchester United,Stoke City,5:00,RW,88,5:00,Direct free kick,
9-Aug,FIFA Club World Cup,Semi-Finals,12/18/2008,A,Manchester United,Gamba Osaka,3:05,LW,45,0:02,Header,Ryan Giggs
9-Aug,EFL Cup,Semi-Finals,1/20/2009,H,Manchester United,Derby County,4:02,,89,4:01,Penalty,
9-Aug,Premier League,23,1/27/2009,A,Manchester United,West Bromwich Albion,0:05,LW,65,0:04,Right-footed shot,Ryan Giggs
9-Aug,Premier League,23,1/27/2009,A,Manchester United,West Bromwich Albion,0:05,LW,73,0:05,Right-footed shot,Dimitar Berbatov
9-Aug,Premier League,24,1/31/2009,H,Manchester United,Everton FC,1:00,LW,43,1:00,Penalty,
9-Aug,FA Cup,Fifth Round,2/15/2009,A,Manchester United,Derby County,1:04,CF,68,1:03,Header,Ryan Giggs
9-Aug,Premier League,26,2/21/2009,H,Manchester United,Blackburn Rovers,2:01,,60,2:01,Direct free kick,
9-Aug,UEFA Champions League,last 16,3/11/2009,H,Manchester United,FC Internazionale,2:00,RW,49,2:00,Header,Wayne Rooney
9-Aug,Premier League,29,3/14/2009,H,Manchester United,Liverpool FC,1:04,RW,22,1:00,Penalty,
9-Aug,Premier League,31,4/5/2009,H,Manchester United,Aston Villa,3:02,RW,11,1:00,Direct free kick,
9-Aug,Premier League,31,4/5/2009,H,Manchester United,Aston Villa,3:02,RW,80,2:02,Left-footed shot,Michael Carrick
9-Aug,UEFA Champions League,Quarter-Finals,4/15/2009,A,Manchester United,FC Porto,0:01,RW,6,0:01,Long distance kick,Anderson
9-Aug,Premier League,34,4/25/2009,H,Manchester United,Tottenham Hotspur,5:02,RW,57,1:02,Penalty,
9-Aug,Premier League,34,4/25/2009,H,Manchester United,Tottenham Hotspur,5:02,RW,68,3:02,Header,Wayne Rooney
9-Aug,UEFA Champions League,Semi-Finals,5/5/2009,A,Manchester United,Arsenal FC,1:03,CF,11,0:02,Direct free kick,
9-Aug,UEFA Champions League,Semi-Finals,5/5/2009,A,Manchester United,Arsenal FC,1:03,CF,61,0:03,Right-footed shot,Wayne Rooney
9-Aug,Premier League,36,5/10/2009,H,Manchester United,Manchester City,2:00,RW,17,1:00,Direct free kick,
10-Sep,LaLiga,1,8/29/2009,H,Real Madrid,Deportivo de La CoruÃ±a,3:02,RW,35,2:01,Penalty,
10-Sep,LaLiga,2,9/12/2009,A,Real Madrid,RCD Espanyol Barcelona,0:03,,90,0:03,Right-footed shot,Guti
10-Sep,UEFA Champions League,Group Stage,9/15/2009,A,Real Madrid,FC ZÃ¼rich,2:05,CF,27,0:01,Direct free kick,
10-Sep,UEFA Champions League,Group Stage,9/15/2009,A,Real Madrid,FC ZÃ¼rich,2:05,CF,89,2:04,Direct free kick,
10-Sep,LaLiga,3,9/20/2009,H,Real Madrid,Xerez CD,5:00,RW,1,1:00,Right-footed shot,
10-Sep,LaLiga,3,9/20/2009,H,Real Madrid,Xerez CD,5:00,RW,75,2:00,Header,Esteban Granero
10-Sep,LaLiga,4,9/23/2009,A,Real Madrid,Villarreal CF,0:02,CF,2,0:01,Right-footed shot,
10-Sep,UEFA Champions League,Group Stage,9/30/2009,H,Real Madrid,Olympique Marseille,3:00,CF,58,1:00,Left-footed shot,Pepe
10-Sep,UEFA Champions League,Group Stage,9/30/2009,H,Real Madrid,Olympique Marseille,3:00,CF,64,3:00,Right-footed shot,Karim Benzema
10-Sep,LaLiga,13,12/5/2009,H,Real Madrid,UD Almeria,4:02,CF,84,4:02,Right-footed shot,Gonzalo Higuain
10-Sep,UEFA Champions League,Group Stage,12/8/2009,A,Real Madrid,Olympique Marseille,1:03,CF,5,0:01,Direct free kick,
10-Sep,UEFA Champions League,Group Stage,12/8/2009,A,Real Madrid,Olympique Marseille,1:03,CF,80,1:03,Right-footed shot,Lassana Diarra
10-Sep,LaLiga,15,12/19/2009,H,Real Madrid,Real Zaragoza,6:00,CF,50,5:00,Left-footed shot,Ezequiel Garay
10-Sep,LaLiga,19,1/24/2010,H,Real Madrid,Malaga CF,2:00,RW,35,1:00,Right-footed shot,Kaka
10-Sep,LaLiga,19,1/24/2010,H,Real Madrid,Malaga CF,2:00,RW,39,2:00,Right-footed shot,Guti
10-Sep,LaLiga,22,2/13/2010,A,Real Madrid,Xerez CD,0:03,,69,0:02,Header,Kaka
10-Sep,LaLiga,22,2/13/2010,A,Real Madrid,Xerez CD,0:03,,71,0:03,Left-footed shot,Kaka
10-Sep,LaLiga,23,2/21/2010,H,Real Madrid,Villarreal CF,6:02,,18,1:00,Direct free kick,
10-Sep,LaLiga,24,2/27/2010,A,Real Madrid,CD Tenerife,1:05,,78,1:04,Penalty,
10-Sep,LaLiga,25,3/6/2010,H,Real Madrid,Sevilla FC,3:02,CF,59,1:02,Left-footed shot,
10-Sep,UEFA Champions League,last 16,3/10/2010,H,Real Madrid,Olympique Lyon,1:01,LW,6,1:00,Left-footed shot,Guti
10-Sep,LaLiga,26,3/14/2010,A,Real Madrid,Real Valladolid CF,1:04,CF,29,0:01,Direct free kick,
10-Sep,LaLiga,28,3/25/2010,A,Real Madrid,Getafe CF,2:04,,13,0:01,Direct free kick,
10-Sep,LaLiga,28,3/25/2010,A,Real Madrid,Getafe CF,2:04,,36,0:04,Right-footed shot,
10-Sep,LaLiga,30,4/4/2010,A,Real Madrid,Racing Santander,0:02,,23,0:01,Penalty,
10-Sep,LaLiga,32,4/15/2010,A,Real Madrid,UD Almeria,1:02,,26,1:01,Left-footed shot,
10-Sep,LaLiga,33,4/18/2010,H,Real Madrid,Valencia CF,2:00,CF,77,2:00,Right-footed shot,Marcelo
10-Sep,LaLiga,35,5/2/2010,H,Real Madrid,CA Osasuna,3:02,,25,1:01,Right-footed shot,
10-Sep,LaLiga,35,5/2/2010,H,Real Madrid,CA Osasuna,3:02,,89,3:02,Header,Gonzalo Higuain
10-Sep,LaLiga,36,5/5/2010,A,Real Madrid,RCD Mallorca,1:04,,26,1:01,Right-footed shot,Sergio Ramos
10-Sep,LaLiga,36,5/5/2010,A,Real Madrid,RCD Mallorca,1:04,,56,1:02,Right-footed shot,Sergio Ramos
10-Sep,LaLiga,36,5/5/2010,A,Real Madrid,RCD Mallorca,1:04,,71,1:03,Right-footed shot,
10-Sep,LaLiga,37,5/8/2010,H,Real Madrid,Athletic Bilbao,5:01,CF,21,1:00,Penalty,
11-Oct,LaLiga,4,9/21/2010,H,Real Madrid,RCD Espanyol Barcelona,3:00,LW,28,1:00,Penalty,
11-Oct,LaLiga,6,10/3/2010,H,Real Madrid,Deportivo de La CoruÃ±a,6:01,LW,4,1:00,Header,Mesut Ozil
11-Oct,LaLiga,6,10/3/2010,H,Real Madrid,Deportivo de La CoruÃ±a,6:01,LW,89,6:01,Left-footed shot,Xabi Alonso
11-Oct,LaLiga,7,10/16/2010,A,Real Madrid,Malaga CF,1:04,LW,45,0:02,Right-footed shot,Mesut Ozil
11-Oct,LaLiga,7,10/16/2010,A,Real Madrid,Malaga CF,1:04,LW,50,0:03,Penalty,
11-Oct,UEFA Champions League,Group Stage,10/19/2010,H,Real Madrid,AC Milan,2:00,LW,13,1:00,Direct free kick,
11-Oct,LaLiga,8,10/23/2010,H,Real Madrid,Racing Santander,6:01,LW,15,2:00,Right-footed shot,Gonzalo Higuain
11-Oct,LaLiga,8,10/23/2010,H,Real Madrid,Racing Santander,6:01,LW,26,3:00,Left-footed shot,Mesut Ozil
11-Oct,LaLiga,8,10/23/2010,H,Real Madrid,Racing Santander,6:01,LW,47,4:00,Right-footed shot,Angel Di Maria
11-Oct,LaLiga,8,10/23/2010,H,Real Madrid,Racing Santander,6:01,LW,55,5:00,Penalty,
11-Oct,LaLiga,9,10/30/2010,A,Real Madrid,Hercules CF,1:03,LW,82,1:02,Right-footed shot,Karim Benzema
11-Oct,LaLiga,9,10/30/2010,A,Real Madrid,Hercules CF,1:03,LW,86,1:03,Right-footed shot,Karim Benzema
11-Oct,Copa del Rey,4th round,11/10/2010,H,Real Madrid,Real Murcia CF,5:01,,76,3:00,Left-footed shot,Angel Di Maria
