Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
11-Oct,LaLiga,12,11/20/2010,H,Real Madrid,Athletic Bilbao,5:01,LW,30,2:00,Left-footed shot,Mesut Ozil
11-Oct,LaLiga,12,11/20/2010,H,Real Madrid,Athletic Bilbao,5:01,LW,62,4:01,Direct free kick,
11-Oct,LaLiga,12,11/20/2010,H,Real Madrid,Athletic Bilbao,5:01,LW,90,5:01,Penalty,
11-Oct,UEFA Champions League,Group Stage,11/23/2010,A,Real Madrid,Ajax Amsterdam,0:04,LW,70,0:03,Left-footed shot,Angel Di Maria
11-Oct,UEFA Champions League,Group Stage,11/23/2010,A,Real Madrid,Ajax Amsterdam,0:04,LW,81,0:04,Penalty,
11-Oct,LaLiga,14,12/4/2010,H,Real Madrid,Valencia CF,2:00,LW,72,1:00,Left-footed shot,Mesut Ozil
11-Oct,LaLiga,14,12/4/2010,H,Real Madrid,Valencia CF,2:00,LW,86,2:00,Right-footed shot,
11-Oct,UEFA Champions League,Group Stage,12/8/2010,H,Real Madrid,AJ Auxerre,4:00,LW,49,2:00,Right-footed shot,Marcelo
11-Oct,LaLiga,15,12/12/2010,A,Real Madrid,Real Zaragoza,1:03,LW,43,0:02,Direct free kick,
11-Oct,Copa del Rey,last 16,12/22/2010,H,Real Madrid,Levante UD,8:00,LW,44,4:00,Right-footed shot,Karim Benzema
11-Oct,Copa del Rey,last 16,12/22/2010,H,Real Madrid,Levante UD,8:00,LW,71,6:00,Right-footed shot,Angel Di Maria
11-Oct,Copa del Rey,last 16,12/22/2010,H,Real Madrid,Levante UD,8:00,LW,73,7:00,Right-footed shot,Karim Benzema
11-Oct,LaLiga,17,1/3/2011,A,Real Madrid,Getafe CF,2:03,LW,11,0:01,Penalty,
11-Oct,LaLiga,17,1/3/2011,A,Real Madrid,Getafe CF,2:03,LW,57,1:03,Right-footed shot,Karim Benzema
11-Oct,LaLiga,18,1/9/2011,H,Real Madrid,Villarreal CF,4:02,LW,10,1:01,Right-footed shot,Mesut Ozil
11-Oct,LaLiga,18,1/9/2011,H,Real Madrid,Villarreal CF,4:02,LW,45,2:02,Header,Xabi Alonso
11-Oct,LaLiga,18,1/9/2011,H,Real Madrid,Villarreal CF,4:02,LW,79,3:02,Left-footed shot,Kaka
11-Oct,Copa del Rey,Quarter-Finals,1/13/2011,H,Real Madrid,Atletico de Madrid,3:01,LW,60,2:01,Right-footed shot,Mesut Ozil
11-Oct,Copa del Rey,Quarter-Finals,1/20/2011,A,Real Madrid,Atletico de Madrid,0:01,CF,22,0:01,Right-footed shot,Sergio Ramos
11-Oct,LaLiga,22,2/6/2011,H,Real Madrid,Real Sociedad,4:01,LW,20,2:00,Left-footed shot,Kaka
11-Oct,LaLiga,22,2/6/2011,H,Real Madrid,Real Sociedad,4:01,LW,42,3:00,Header,Mesut Ozil
11-Oct,LaLiga,26,3/3/2011,H,Real Madrid,Malaga CF,7:00,LW,50,4:00,Left-footed shot,Mesut Ozil
11-Oct,LaLiga,26,3/3/2011,H,Real Madrid,Malaga CF,7:00,LW,67,6:00,Penalty,
11-Oct,LaLiga,26,3/3/2011,H,Real Madrid,Malaga CF,7:00,LW,76,7:00,Right-footed shot,Sergio Canales
11-Oct,UEFA Champions League,Quarter-Finals,4/5/2011,H,Real Madrid,Tottenham Hotspur,4:00,LW,87,4:00,Right-footed shot,Kaka
11-Oct,LaLiga,31,4/9/2011,A,Real Madrid,Athletic Bilbao,0:03,CF,70,0:03,Right-footed shot,Esteban Granero
11-Oct,UEFA Champions League,Quarter-Finals,4/13/2011,A,Real Madrid,Tottenham Hotspur,0:01,RW,50,0:01,Right-footed shot,Sami Khedira
11-Oct,LaLiga,32,4/16/2011,H,Real Madrid,FC Barcelona,1:01,LW,82,1:01,Penalty,
11-Oct,Copa del Rey,Final,4/20/2011,A,Real Madrid,FC Barcelona,0:1 AET,CF,103,0:01,Header,Angel Di Maria
11-Oct,LaLiga,35,5/7/2011,A,Real Madrid,Sevilla FC,2:06,LW,30,0:02,Right-footed shot,Pepe
11-Oct,LaLiga,35,5/7/2011,A,Real Madrid,Sevilla FC,2:06,LW,64,1:04,Right-footed shot,
11-Oct,LaLiga,35,5/7/2011,A,Real Madrid,Sevilla FC,2:06,LW,70,1:05,Right-footed shot,Mesut Ozil
11-Oct,LaLiga,35,5/7/2011,A,Real Madrid,Sevilla FC,2:06,LW,76,1:06,Right-footed shot,Karim Benzema
11-Oct,LaLiga,36,5/10/2011,H,Real Madrid,Getafe CF,4:00,LW,23,1:00,Header,Mesut Ozil
11-Oct,LaLiga,36,5/10/2011,H,Real Madrid,Getafe CF,4:00,LW,57,2:00,Left-footed shot,Mesut Ozil
11-Oct,LaLiga,36,5/10/2011,H,Real Madrid,Getafe CF,4:00,LW,90,4:00,Penalty,
11-Oct,LaLiga,37,5/15/2011,A,Real Madrid,Villarreal CF,1:03,CF,22,0:02,Direct free kick,
11-Oct,LaLiga,37,5/15/2011,A,Real Madrid,Villarreal CF,1:03,CF,90,1:03,Direct free kick,
11-Oct,LaLiga,38,5/21/2011,H,Real Madrid,UD Almeria,8:01,LW,4,1:00,Right-footed shot,Sergio Ramos
11-Oct,LaLiga,38,5/21/2011,H,Real Madrid,UD Almeria,8:01,LW,76,7:01,Right-footed shot,Sergio Ramos
12-Nov,Supercopa,final,8/17/2011,A,Real Madrid,FC Barcelona,3:02,LW,20,1:01,Right-footed shot,Karim Benzema
12-Nov,LaLiga,2,8/28/2011,A,Real Madrid,Real Zaragoza,0:06,LW,23,0:01,Left-footed shot,Mesut Ozil
12-Nov,LaLiga,2,8/28/2011,A,Real Madrid,Real Zaragoza,0:06,LW,70,0:04,Right-footed shot,Angel Di Maria
12-Nov,LaLiga,2,8/28/2011,A,Real Madrid,Real Zaragoza,0:06,LW,86,0:06,Right-footed shot,Kaka
12-Nov,LaLiga,3,9/10/2011,H,Real Madrid,Getafe CF,4:02,LW,59,2:01,Penalty,
12-Nov,LaLiga,6,9/24/2011,H,Real Madrid,Rayo Vallecano,6:02,LW,39,1:01,Left-footed shot,Kaka
12-Nov,LaLiga,6,9/24/2011,H,Real Madrid,Rayo Vallecano,6:02,LW,51,3:01,Penalty,
12-Nov,LaLiga,6,9/24/2011,H,Real Madrid,Rayo Vallecano,6:02,LW,84,6:02,Penalty,
12-Nov,UEFA Champions League,Group Stage,9/27/2011,H,Real Madrid,Ajax Amsterdam,3:00,LW,25,1:00,Right-footed shot,Karim Benzema
12-Nov,LaLiga,9,10/22/2011,A,Real Madrid,Malaga CF,0:04,LW,24,0:02,Left-footed shot,Angel Di Maria
12-Nov,LaLiga,9,10/22/2011,A,Real Madrid,Malaga CF,0:04,LW,28,0:03,Right-footed shot,Xabi Alonso
12-Nov,LaLiga,9,10/22/2011,A,Real Madrid,Malaga CF,0:04,LW,38,0:04,Right-footed shot,Sergio Ramos
12-Nov,UEFA Champions League,Group Stage,11/2/2011,A,Real Madrid,Olympique Lyon,0:02,LW,25,0:01,Direct free kick,
12-Nov,UEFA Champions League,Group Stage,11/2/2011,A,Real Madrid,Olympique Lyon,0:02,LW,69,0:02,Penalty,
12-Nov,LaLiga,12,11/6/2011,H,Real Madrid,CA Osasuna,7:01,LW,23,1:00,Header,Angel Di Maria
12-Nov,LaLiga,12,11/6/2011,H,Real Madrid,CA Osasuna,7:01,LW,55,4:01,Penalty,
12-Nov,LaLiga,12,11/6/2011,H,Real Madrid,CA Osasuna,7:01,LW,58,5:01,Header,Alvaro Arbeloa
12-Nov,LaLiga,13,11/19/2011,A,Real Madrid,Valencia CF,2:03,LW,79,1:03,Right-footed shot,Pepe
12-Nov,LaLiga,14,11/26/2011,H,Real Madrid,Atletico de Madrid,4:01,LW,24,1:01,Penalty,
12-Nov,LaLiga,14,11/26/2011,H,Real Madrid,Atletico de Madrid,4:01,LW,82,4:01,Penalty,
12-Nov,LaLiga,15,12/3/2011,A,Real Madrid,Sporting GijÃ³n,0:03,LW,65,0:02,Right-footed shot,Angel Di Maria
12-Nov,Copa del Rey,4th round,12/13/2011,A,Real Madrid,SD Ponferradina,0:02,LW,74,0:02,Left-footed shot,Gonzalo Higuain
12-Nov,LaLiga,17,12/17/2011,A,Real Madrid,Sevilla FC,2:06,LW,10,0:01,Right-footed shot,Angel Di Maria
12-Nov,LaLiga,17,12/17/2011,A,Real Madrid,Sevilla FC,2:06,LW,41,0:03,Right-footed shot,Karim Benzema
12-Nov,LaLiga,17,12/17/2011,A,Real Madrid,Sevilla FC,2:06,LW,86,1:05,Penalty,
12-Nov,LaLiga,18,1/7/2012,H,Real Madrid,Granada CF,5:01,LW,89,5:01,Right-footed shot,
12-Nov,Copa del Rey,Quarter-Finals,1/18/2012,H,Real Madrid,FC Barcelona,1:02,LW,11,1:00,Left-footed shot,Karim Benzema
12-Nov,LaLiga,1,1/22/2012,H,Real Madrid,Athletic Bilbao,4:01,LW,46,2:01,Penalty,
12-Nov,LaLiga,1,1/22/2012,H,Real Madrid,Athletic Bilbao,4:01,LW,67,3:01,Penalty,
12-Nov,Copa del Rey,Quarter-Finals,1/25/2012,A,Real Madrid,FC Barcelona,2:02,LW,68,2:01,Right-footed shot,Mesut Ozil
12-Nov,LaLiga,21,1/28/2012,H,Real Madrid,Real Zaragoza,3:01,LW,48,2:01,Right-footed shot,Mesut Ozil
12-Nov,LaLiga,23,2/12/2012,H,Real Madrid,Levante UD,4:02,LW,45,1:01,Penalty,
12-Nov,LaLiga,23,2/12/2012,H,Real Madrid,Levante UD,4:02,LW,50,2:01,Header,Gonzalo Higuain
12-Nov,LaLiga,23,2/12/2012,H,Real Madrid,Levante UD,4:02,LW,57,3:01,Right-footed shot,Fabio CoentrÃ£o
12-Nov,LaLiga,24,2/18/2012,H,Real Madrid,Racing Santander,4:00,LW,6,1:00,Header,Kaka
12-Nov,UEFA Champions League,last 16,2/21/2012,A,Real Madrid,CSKA Moscow,1:01,LW,28,0:01,Left-footed shot,Fabio CoentrÃ£o
12-Nov,LaLiga,25,2/26/2012,A,Real Madrid,Rayo Vallecano,0:01,LW,53,0:01,Right-footed shot,
12-Nov,LaLiga,26,3/4/2012,H,Real Madrid,RCD Espanyol Barcelona,5:00,LW,23,1:00,Left-footed shot,Gonzalo Higuain
12-Nov,LaLiga,27,3/10/2012,A,Real Madrid,Real Betis Balompie,2:03,LW,52,1:02,Left-footed shot,Marcelo
12-Nov,LaLiga,27,3/10/2012,A,Real Madrid,Real Betis Balompie,2:03,LW,73,2:03,Left-footed shot,
12-Nov,UEFA Champions League,last 16,3/14/2012,H,Real Madrid,CSKA Moscow,4:01,LW,55,2:00,Right-footed shot,Sergio Ramos
12-Nov,UEFA Champions League,last 16,3/14/2012,H,Real Madrid,CSKA Moscow,4:01,LW,90,4:01,Right-footed shot,Karim Benzema
12-Nov,LaLiga,29,3/21/2012,A,Real Madrid,Villarreal CF,1:01,LW,61,0:01,Right-footed shot,Mesut Ozil
12-Nov,LaLiga,30,3/24/2012,H,Real Madrid,Real Sociedad,5:01,LW,32,2:00,Right-footed shot,Kaka
12-Nov,LaLiga,30,3/24/2012,H,Real Madrid,Real Sociedad,5:01,LW,55,5:01,Right-footed shot,Gonzalo Higuain
12-Nov,LaLiga,31,3/31/2012,A,Real Madrid,CA Osasuna,1:05,LW,37,0:02,Long distance kick,Xabi Alonso
12-Nov,LaLiga,31,3/31/2012,A,Real Madrid,CA Osasuna,1:05,LW,70,1:04,Direct free kick,
12-Nov,UEFA Champions League,Quarter-Finals,4/4/2012,H,Real Madrid,APOEL Nicosia,5:02,LW,26,1:00,Right-footed shot,Marcelo
12-Nov,UEFA Champions League,Quarter-Finals,4/4/2012,H,Real Madrid,APOEL Nicosia,5:02,LW,75,3:01,Direct free kick,
12-Nov,LaLiga,33,4/11/2012,A,Real Madrid,Atletico de Madrid,1:04,LW,24,0:01,Direct free kick,
12-Nov,LaLiga,33,4/11/2012,A,Real Madrid,Atletico de Madrid,1:04,LW,67,1:02,Long distance kick,
12-Nov,LaLiga,33,4/11/2012,A,Real Madrid,Atletico de Madrid,1:04,LW,82,1:03,Penalty,
12-Nov,LaLiga,34,4/14/2012,H,Real Madrid,Sporting GijÃ³n,3:01,LW,74,2:01,Header,Angel Di Maria
12-Nov,LaLiga,35,4/21/2012,A,Real Madrid,FC Barcelona,1:02,LW,73,1:02,Right-footed shot,Mesut Ozil
12-Nov,UEFA Champions League,Semi-Finals,4/25/2012,H,Real Madrid,Bayern Munich,3:4 on pens,LW,6,1:00,Penalty,
12-Nov,UEFA Champions League,Semi-Finals,4/25/2012,H,Real Madrid,Bayern Munich,3:4 on pens,LW,14,2:00,Right-footed shot,Mesut Ozil
12-Nov,LaLiga,36,4/29/2012,H,Real Madrid,Sevilla FC,3:00,LW,19,1:00,Right-footed shot,Karim Benzema
12-Nov,LaLiga,20,5/2/2012,A,Real Madrid,Athletic Bilbao,0:03,LW,49,0:03,Header,Xabi Alonso
12-Nov,LaLiga,37,5/5/2012,A,Real Madrid,Granada CF,1:02,LW,81,1:01,Penalty,
12-Nov,LaLiga,38,5/13/2012,H,Real Madrid,RCD Mallorca,4:01,LW,18,1:00,Header,Marcelo
13-Dec,Supercopa,final,8/23/2012,A,Real Madrid,FC Barcelona,3:02,LW,55,0:01,Header,Mesut Ozil
13-Dec,Supercopa,final,8/29/2012,H,Real Madrid,FC Barcelona,2:01,LW,19,2:00,Right-footed shot,Sami Khedira
13-Dec,LaLiga,3,9/2/2012,H,Real Madrid,Granada CF,3:00,LW,25,1:00,Right-footed shot,Jose CallejÃ³n
13-Dec,LaLiga,3,9/2/2012,H,Real Madrid,Granada CF,3:00,LW,53,2:00,Left-footed shot,
13-Dec,UEFA Champions League,Group Stage,9/18/2012,H,Real Madrid,Manchester City,3:02,LW,90,3:02,Right-footed shot,Marcelo
13-Dec,LaLiga,5,9/24/2012,A,Real Madrid,Rayo Vallecano,0:02,LW,69,0:02,Penalty,
13-Dec,LaLiga,6,9/30/2012,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,23,1:01,Penalty,
13-Dec,LaLiga,6,9/30/2012,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,44,3:01,Header,Sergio Ramos
13-Dec,LaLiga,6,9/30/2012,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,LW,84,5:01,Penalty,
13-Dec,UEFA Champions League,Group Stage,10/3/2012,A,Real Madrid,Ajax Amsterdam,1:04,LW,42,0:01,Right-footed shot,Karim Benzema
13-Dec,UEFA Champions League,Group Stage,10/3/2012,A,Real Madrid,Ajax Amsterdam,1:04,LW,79,1:03,Right-footed shot,Karim Benzema
13-Dec,UEFA Champions League,Group Stage,10/3/2012,A,Real Madrid,Ajax Amsterdam,1:04,LW,81,1:04,Left-footed shot,Sami Khedira
13-Dec,LaLiga,7,10/7/2012,A,Real Madrid,FC Barcelona,2:02,LW,22,0:01,Left-footed shot,Karim Benzema
13-Dec,LaLiga,7,10/7/2012,A,Real Madrid,FC Barcelona,2:02,LW,66,2:02,Right-footed shot,Mesut Ozil
13-Dec,LaLiga,8,10/20/2012,H,Real Madrid,Celta de Vigo,2:00,LW,67,2:00,Penalty,
13-Dec,UEFA Champions League,Group Stage,10/24/2012,A,Real Madrid,Borussia Dortmund,2:01,LW,38,1:01,Right-footed shot,Mesut Ozil
13-Dec,LaLiga,9,10/28/2012,A,Real Madrid,RCD Mallorca,0:05,LW,22,0:02,Right-footed shot,Gonzalo Higuain
13-Dec,LaLiga,9,10/28/2012,A,Real Madrid,RCD Mallorca,0:05,LW,73,0:04,Right-footed shot,Gonzalo Higuain
13-Dec,LaLiga,11,11/11/2012,A,Real Madrid,Levante UD,1:02,CF,20,0:01,Right-footed shot,
13-Dec,LaLiga,14,12/1/2012,H,Real Madrid,Atletico de Madrid,2:00,LW,16,1:00,Direct free kick,
13-Dec,UEFA Champions League,Group Stage,12/4/2012,H,Real Madrid,Ajax Amsterdam,4:01,LW,13,1:00,Right-footed shot,Karim Benzema
13-Dec,Copa del Rey,last 16,12/12/2012,A,Real Madrid,Celta de Vigo,2:01,LW,87,2:01,Left-footed shot,Xabi Alonso
13-Dec,LaLiga,16,12/16/2012,H,Real Madrid,RCD Espanyol Barcelona,2:02,CF,45,1:01,Right-footed shot,Sami Khedira
13-Dec,LaLiga,18,1/6/2013,H,Real Madrid,Real Sociedad,4:03,LW ,67,3:02,Left-footed shot,Karim Benzema
13-Dec,LaLiga,18,1/6/2013,H,Real Madrid,Real Sociedad,4:03,LW ,70,4:02,Direct free kick,
13-Dec,Copa del Rey,last 16,1/9/2013,H,Real Madrid,Celta de Vigo,4:00,LW,2,1:00,Right-footed shot,Alvaro Arbeloa
13-Dec,Copa del Rey,last 16,1/9/2013,H,Real Madrid,Celta de Vigo,4:00,LW,24,2:00,Left-footed shot,Luka Modric
13-Dec,Copa del Rey,last 16,1/9/2013,H,Real Madrid,Celta de Vigo,4:00,LW,87,3:00,Left-footed shot,Gonzalo Higuain
13-Dec,LaLiga,20,1/20/2013,A,Real Madrid,Valencia CF,0:05,LW,35,0:03,Left-footed shot,Fabio CoentrÃ£o
13-Dec,LaLiga,20,1/20/2013,A,Real Madrid,Valencia CF,0:05,LW,41,0:04,Right-footed shot,Mesut Ozil
13-Dec,LaLiga,21,1/27/2013,H,Real Madrid,Getafe CF,4:00,LW,62,2:00,Left-footed shot,Mesut Ozil
13-Dec,LaLiga,21,1/27/2013,H,Real Madrid,Getafe CF,4:00,LW,65,3:00,Header,Angel Di Maria
13-Dec,LaLiga,21,1/27/2013,H,Real Madrid,Getafe CF,4:00,LW,72,4:00,Penalty,
13-Dec,LaLiga,23,2/9/2013,H,Real Madrid,Sevilla FC,4:01,LW,26,2:00,Left-footed shot,Kaka
13-Dec,LaLiga,23,2/9/2013,H,Real Madrid,Sevilla FC,4:01,LW,46,3:00,Left-footed shot,Alvaro Arbeloa
13-Dec,LaLiga,23,2/9/2013,H,Real Madrid,Sevilla FC,4:01,LW,59,4:00,Right-footed shot,Gonzalo Higuain
13-Dec,UEFA Champions League,last 16,2/13/2013,H,Real Madrid,Manchester United,1:01,LW,30,1:01,Header,Angel Di Maria
13-Dec,Copa del Rey,Semi-Finals,2/26/2013,A,Real Madrid,FC Barcelona,1:03,LW,12,0:01,Penalty,
13-Dec,Copa del Rey,Semi-Finals,2/26/2013,A,Real Madrid,FC Barcelona,1:03,LW,57,0:02,Left-footed shot,
13-Dec,UEFA Champions League,last 16,3/5/2013,A,Real Madrid,Manchester United,1:02,LW,69,1:02,Right-footed shot,Gonzalo Higuain
13-Dec,LaLiga,27,3/10/2013,A,Real Madrid,Celta de Vigo,1:02,LW,61,0:01,Left-footed shot,Jose CallejÃ³n
13-Dec,LaLiga,27,3/10/2013,A,Real Madrid,Celta de Vigo,1:02,LW,71,1:02,Penalty,
13-Dec,LaLiga,28,3/16/2013,H,Real Madrid,RCD Mallorca,5:02,LW,52,2:02,Header,Mesut Ozil
13-Dec,LaLiga,29,3/30/2013,A,Real Madrid,Real Zaragoza,1:01,LW,38,1:01,Long distance kick,
13-Dec,UEFA Champions League,Quarter-Finals,4/3/2013,H,Real Madrid,Galatasaray,3:00,LW,9,1:00,Left-footed shot,Mesut Ozil
13-Dec,LaLiga,30,4/6/2013,H,Real Madrid,Levante UD,5:01,CF,84,3:01,Right-footed shot,Gonzalo Higuain
13-Dec,UEFA Champions League,Quarter-Finals,4/9/2013,A,Real Madrid,Galatasaray,3:02,LW,8,0:01,Right-footed shot,Sami Khedira
13-Dec,UEFA Champions League,Quarter-Finals,4/9/2013,A,Real Madrid,Galatasaray,3:02,LW,90,3:02,Right-footed shot,Karim Benzema
13-Dec,LaLiga,31,4/14/2013,A,Real Madrid,Athletic Bilbao,0:03,LW,2,0:01,Direct free kick,
13-Dec,LaLiga,31,4/14/2013,A,Real Madrid,Athletic Bilbao,0:03,LW,68,0:02,Header,Xabi Alonso
13-Dec,UEFA Champions League,Semi-Finals,4/24/2013,A,Real Madrid,Borussia Dortmund,4:01,LW,43,1:01,Right-footed shot,Gonzalo Higuain
13-Dec,LaLiga,34,5/4/2013,H,Real Madrid,Real Valladolid CF,4:03,LW,32,2:01,Header,Angel Di Maria
13-Dec,LaLiga,34,5/4/2013,H,Real Madrid,Real Valladolid CF,4:03,LW,70,4:02,Header,Mesut Ozil
13-Dec,LaLiga,36,5/8/2013,H,Real Madrid,Malaga CF,6:02,LW ,26,2:01,Right-footed shot,Xabi Alonso
13-Dec,Copa del Rey,Final,5/17/2013,A,Real Madrid,Atletico de Madrid,2:1 AET,LW,14,0:01,Header,Luka Modric
13/14,LaLiga,3,9/1/2013,H,Real Madrid,Athletic Bilbao,3:01,LW,45,2:00,Header,Angel Di Maria
13/14,LaLiga,4,9/14/2013,A,Real Madrid,Villarreal CF,2:02,LW,64,1:02,Right-footed shot,
13/14,UEFA Champions League,Group Stage,9/17/2013,A,Real Madrid,Galatasaray,1:06,LW,63,0:03,Left-footed shot,Isco
13/14,UEFA Champions League,Group Stage,9/17/2013,A,Real Madrid,Galatasaray,1:06,LW,66,0:04,Tap-in,Sergio Ramos
13/14,UEFA Champions League,Group Stage,9/17/2013,A,Real Madrid,Galatasaray,1:06,LW,90,1:06,Left-footed shot,Karim Benzema
13/14,LaLiga,5,9/22/2013,H,Real Madrid,Getafe CF,4:01,LW,34,2:01,Penalty,
13/14,LaLiga,5,9/22/2013,H,Real Madrid,Getafe CF,4:01,LW,90,4:01,Right-footed shot,Sami Khedira
13/14,LaLiga,6,9/25/2013,A,Real Madrid,Elche CF,1:02,LW,51,0:01,Direct free kick,
13/14,LaLiga,6,9/25/2013,A,Real Madrid,Elche CF,1:02,LW,90,1:02,Penalty,
13/14,UEFA Champions League,Group Stage,10/2/2013,H,Real Madrid,FC Copenhagen,4:00,LW,21,1:00,Header,Marcelo
13/14,UEFA Champions League,Group Stage,10/2/2013,H,Real Madrid,FC Copenhagen,4:00,LW,65,2:00,Header,Angel Di Maria
13/14,LaLiga,8,10/5/2013,A,Real Madrid,Levante UD,2:03,LW,90,2:03,Right-footed shot,Luka Modric
13/14,LaLiga,9,10/19/2013,H,Real Madrid,Malaga CF,2:00,LW,90,2:00,Penalty,
13/14,UEFA Champions League,Group Stage,10/23/2013,H,Real Madrid,Juventus FC,2:01,LW,4,1:00,Right-footed shot,Angel Di Maria
13/14,UEFA Champions League,Group Stage,10/23/2013,H,Real Madrid,Juventus FC,2:01,LW,29,2:01,Penalty,
13/14,LaLiga,11,10/30/2013,H,Real Madrid,Sevilla FC,7:03,LW,31,3:00,Penalty,
13/14,LaLiga,11,10/30/2013,H,Real Madrid,Sevilla FC,7:03,LW,60,5:02,Right-footed shot,Gareth Bale
13/14,LaLiga,11,10/30/2013,H,Real Madrid,Sevilla FC,7:03,LW,71,6:03,Right-footed shot,Karim Benzema
13/14,LaLiga,12,11/2/2013,A,Real Madrid,Rayo Vallecano,2:03,LW,3,0:01,Right-footed shot,Luka Modric
13/14,LaLiga,12,11/2/2013,A,Real Madrid,Rayo Vallecano,2:03,LW,48,0:03,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,Group Stage,11/5/2013,A,Real Madrid,Juventus FC,2:02,LW,52,1:01,Right-footed shot,Karim Benzema
13/14,LaLiga,13,11/9/2013,H,Real Madrid,Real Sociedad,5:01,LW,12,1:00,Right-footed shot,Karim Benzema
